,title,Year,Quarter,title_sentiment
264,Apple Loophole Gives Developers Access to Photos,2012,2012Q1,0.7600549459457397
265,Apple’s Job Creation Data Spurs an Economic Debate,2012,2012Q1,0.9940333962440491
266,Daily Report: How Many Jobs Has Apple Created?,2012,2012Q1,-0.9948437213897705
267,Apple and Google to Meet With Senator Over Privacy,2012,2012Q1,0.7131511569023132
268,Former Apple Executive Plots Next Wave of Mobile Ads,2012,2012Q1,-0.5136771202087402
269,Dividends Emerge in Pressing Apple Over Working Conditions in China,2012,2012Q1,-0.9869703054428101
270,Updates From Apple’s Unveiling of the New iPad,2012,2012Q1,0.8987001180648804
271,Apple Adds Sharper Screen and Speed to New iPad,2012,2012Q1,0.9967674016952515
272,What LTE Means for Apple and the Wireless Industry,2012,2012Q1,0.9934313893318176
273,There Are Three Kinds of Apple Events,2012,2012Q1,0.9933104515075684
274,Daily Report: Apple Is Facing Warning on Book Prices,2012,2012Q1,-0.9983161687850952
275,Congress Presses Apple on App Privacy,2012,2012Q1,-0.9192668795585632
276,"Fiona Apple Returns, Still Enraged and Self-Lacerating",2012,2012Q1,-0.9804733991622925
277,"For Apple, Pressure Builds Over App Store Fraud",2012,2012Q1,-0.9966750144958496
278,Apple and Google: Redwoods in the Web Garden,2012,2012Q1,0.9647922515869141
279,‘This American Life’ Retracts Episode on Apple’s Suppliers in China,2012,2012Q1,-0.9933931231498718
280,Apple Says It Will Announce a Decision About Its Cash,2012,2012Q1,0.9388319253921509
281,Apple’s Big Cash Pile: The Odds Are Against a Big Deal,2012,2012Q1,-0.9986465573310852
282,"Flush With Cash, Apple Plans Buyback and Dividend",2012,2012Q1,-0.969167172908783
283,"Apple Elevates Markets, Especially the S.&P. 500",2012,2012Q1,0.9997305274009705
284,Daily Report: Apple Announces a Dividend,2012,2012Q1,-0.9122740626335144
285,Apple Sells 3 Million New iPads in First Weekend,2012,2012Q1,0.980888307094574
286,RIM’s BlackBerry Dethroned by Apple on Its Home Turf,2012,2012Q1,-0.9947121143341064
287,Video: Tebow Joins the Big Apple Circus,2012,2012Q1,0.9645388722419739
288,Today’s Scuttlebot: Apple Buyback Math and Pictures of Desolation,2012,2012Q1,-0.9969798922538757
289,Lawmakers Ask Apple App Makers About Privacy,2012,2012Q1,-0.8903312087059021
290,Fiona Apple Performs,2012,2012Q1,0.9988154172897339
291,Fiona Apple Returns to the Faithful,2012,2012Q1,0.9996806383132935
292,Mike Daisey Apologizes for Falsehoods in Monologue About Apple,2012,2012Q1,-0.9971873164176941
293,Apple’s Chief Visits iPhone Factory in China,2012,2012Q1,-0.839949369430542
294,"The Breakfast Meeting: News Corp. in the News, and Apple’s Chief in China",2012,2012Q1,0.9907951951026917
295,"With Tablet Plan, Google Goes After Apple and Amazon",2012,2012Q1,-0.9577215909957886
296,Apple’s Chief Puts Stamp on Labor Issues,2012,2012Q2,0.9291282296180725
297,Daily Report: Fixing Apple’s Supply Lines,2012,2012Q2,-0.9981926083564758
298,"The Breakfast Meeting: What Olbermann Wrought, and Recalling Apple’s ‘1984’",2012,2012Q2,0.9997163414955139
299,Working Conditions at Apple’s Overseas Factories,2012,2012Q2,0.7292452454566956
300,Justice Dept. Sues Apple and Publishers Over E-Book Pricing; 3 Publishers Settle,2012,2012Q2,-0.9981566071510315
301,Roche: Illumina Is No Apple,2012,2012Q2,-0.9995854496955872
302,Apple’s Former Patent Chief Joins Nest Labs,2012,2012Q2,-0.9188852310180664
303,Apple Not Likely to Be a Loser in the E-Book Legal Fight,2012,2012Q2,0.547517716884613
304,Parents’ Fight With Apple Over ‘Bait Apps’ Moves Forward,2012,2012Q2,0.9980560541152954
305,The Apple Pushers,2012,2012Q2,-0.9977543950080872
306,Former Apple Executive Blends Genres with iPad,2012,2012Q2,0.9908798933029175
307,Apple Profit Rises on Higher iPhone and iPad Sales,2012,2012Q2,0.8973236083984375
308,Tim Cook Spells Out the Rapid Growth of Apple’s iPad,2012,2012Q2,0.9983939528465271
309,Greenpeace Protests Apple’s Energy Practices By Releasing Balloons,2012,2012Q2,-0.9928470253944397
310,Apple Chief’s Offhand Comment Spawns Internet Quip,2012,2012Q2,-0.9596612453460693
311,Daily Report: Apple’s Profit Rises on iPhone Sales,2012,2012Q2,0.9671716094017029
312,Business Day Live: Apple’s Profit Soars on Sales in China,2012,2012Q2,0.9995871186256409
313,"Today’s Scuttlebot: Silicon Valley Sexism, and Apple After Jobs",2012,2012Q2,-0.9951286315917969
314,Apple’s Havens: A World of Subsidiaries,2012,2012Q2,0.9976796507835388
315,Apple’s Response on Its Tax Practices,2012,2012Q2,-0.9740561842918396
316,How Apple Sidesteps Billions in Taxes,2012,2012Q2,-0.9626290202140808
317,Apple’s Tax Strategies Come to Light,2012,2012Q2,0.9690359830856323
318,Business Day Live: How Apple Sidesteps Billions in Taxes,2012,2012Q2,0.9971801042556763
319,‘Apple Green’ Is a Hard Sell With Livery Drivers,2012,2012Q2,-0.9926088452339172
320,A Green Apple Taxi,2012,2012Q2,0.9919832348823547
321,Today’s Scuttlebot: Apple Security and Kickstarter Flops,2012,2012Q2,-0.9997836947441101
322,"What Apple Pays in Taxes, and Doesn’t",2012,2012Q2,-0.9685750603675842
323,Apple Updates iOS 5.1,2012,2012Q2,-0.7014911770820618
324,Head of Time Warner Cable Is Unfamiliar With Apple’s AirPlay,2012,2012Q2,-0.9994921684265137
325,"Today’s Scuttlebot: Virtual Robbery, and Tracking Apple Rumors",2012,2012Q2,-0.9966620206832886
326,"Smule, Early Apple App Star, Finally Tries Android",2012,2012Q2,-0.6704323887825012
327,Facebook vs. Apple,2012,2012Q2,-0.9748945832252502
328,Kodak Loses Patent Case Against Apple and RIM,2012,2012Q2,-0.9992761015892029
329,Facebook Releases a Photocentric App for Apple Devices,2012,2012Q2,-0.9495656490325928
330,Apple Strikes Back at Government E-Book Lawsuit,2012,2012Q2,-0.9969555139541626
331,"Apple’s Tim Cook on Steve Jobs, Leadership and Manufacturing",2012,2012Q2,0.9962028861045837
332,Fiona Apple Faces Outward,2012,2012Q2,0.9858691692352295
333,"Mike Daisey Returns to the Apple Story, With Journalists as Targets",2012,2012Q2,0.9278207421302795
334,Today’s Scuttlebot: Piracy Negotiations and Apple’s Smart Move,2012,2012Q2,0.9979709982872009
335,"Rounding Up Apple Conference Chatter, From Maps to TV Apps",2012,2012Q2,0.9272067546844482
336,Google Schools Apple on Maps,2012,2012Q2,0.8866711854934692
337,App Smart Extra: What Apple and Google Get Right,2012,2012Q2,0.9972299933433533
338,Apple Buddies Up With Cheaper Wireless Partners for iPhone,2012,2012Q2,-0.9490660429000854
339,"Google Outsells, but Apple Cultivates Loyalty of App Developers",2012,2012Q2,0.9992423057556152
340,Daily Report: App Developers Stick With Apple,2012,2012Q2,-0.9916878342628479
341,Updates From Apple’s Conference Keynote,2012,2012Q2,0.9636812210083008
342,Is Apple Splitting the Baby?,2012,2012Q2,-0.9946409463882446
343,Apple Updates Laptops and Mobile Software,2012,2012Q2,-0.8725653886795044
344,Apple Puts Your Wallet in the iPhone,2012,2012Q2,-0.933809757232666
345,Apple Steps Further Into the Business Market,2012,2012Q2,0.9978083968162537
346,Apple’s Stash of Credit Card Numbers Is Its Secret Weapon,2012,2012Q2,-0.9919226169586182
347,An Explanation of the News From Apple,2012,2012Q2,0.9743682146072388
348,"At Apple Keynote, Talk Is of Products, Not Steve Jobs or Tim Cook",2012,2012Q2,-0.987043023109436
349,Apple Doubles Down on China,2012,2012Q2,0.9956678152084351
350,Daily Report: It’s Another Apple Day,2012,2012Q2,0.9917173981666565
351,"The Breakfast Meeting: Apple Ditches Google Maps, and You Really Liked ‘Cop and a Half’?",2012,2012Q2,-0.9979475140571594
352,Apple’s Mapping Feature Wins Raves,2012,2012Q2,0.999735414981842
353,Time Inc. to Sell Its Magazines on Apple’s Newsstand,2012,2012Q2,-0.9959418177604675
354,Pondering the Rest of the Apple Announcements,2012,2012Q2,-0.9917899370193481
355,"‘Top Gear,’ Stig-less on Apple’s Screens",2012,2012Q2,-0.9948651194572449
356,Microsoft and Samsung Try Out Apple’s Secret Sauce,2012,2012Q2,-0.948371946811676
357,Apple and Google Go Head to Head Over Mobile Maps,2012,2012Q2,-0.7899835109710693
358,Daily Report: Apple Takes On Google in Maps,2012,2012Q2,0.7664633989334106
359,Sonos Gets Boost From Former Apple Executives and Other Investors,2012,2012Q2,0.9995960593223572
360,Apple’s Maps Don’t Look So Bad,2012,2012Q2,0.9928556084632874
361,Q&A: Changing Your Apple ID E-Mail Address,2012,2012Q2,-0.9871914386749268
362,"Flipboard, Another Apple Darling, Expands to Android",2012,2012Q2,0.998576283454895
363,Today’s Scuttlebot: A Swiping App and Black Market Apple,2012,2012Q2,-0.9976255297660828
364,"Apple’s Retail Army, Long on Loyalty but Short on Pay",2012,2012Q2,-0.9962525367736816
365,Business Day Live | Apple Stores,2012,2012Q2,0.9772880673408508
366,Apple Tweaks Its ‘We’re Safe’ Message and Antivirus Makers Take Notice,2012,2012Q2,-0.7831394076347351
367,Today’s Scuttlebot: Apple Stores and Smartphone Stupidity,2012,2012Q2,-0.9996683597564697
368,The Apple Paycheck,2012,2012Q2,0.7903958559036255
369,Apple Settles an iPad Dispute in China,2012,2012Q3,-0.9736542701721191
370,Today’s Scuttlebot: YouTube 301 and Apple Obsession,2012,2012Q3,-0.9964545965194702
371,Olympus and Apple Join Google With Wearable Computing,2012,2012Q3,0.9757762551307678
372,Apple Is the Heavyweight in Many Fund Portfolios,2012,2012Q3,0.9982985854148865
373,"Amid the Moguls, Apple’s Cook Stands Out",2012,2012Q3,0.9997389912605286
374,Greenpeace Urges Apple to Think Cleaner,2012,2012Q3,-0.9931286573410034
375,Apple Backtracks on Withdrawal From Environmental Ratings,2012,2012Q3,-0.9978927969932556
376,"With Apple’s Siri, a Romance Gone Sour",2012,2012Q3,-0.9997386336326599
377,"As Tablet Race Heats Up, Apple May Try Smaller Device",2012,2012Q3,-0.9870620369911194
378,"Daily Report: As Tablet Race Heats Up, Apple May Try Smaller Device",2012,2012Q3,-0.9891594052314758
379,Google’s Data Advantage Over Apple’s Siri,2012,2012Q3,0.9932485818862915
380,Judge Tells Apple to Advertise a Win for Samsung,2012,2012Q3,-0.9342553615570068
381,Google to Apple: We’ve Got Mail!,2012,2012Q3,-0.97633296251297
382,Kodak Loses Patent Suit Against Apple and RIM,2012,2012Q3,-0.9993064403533936
383,Softer Sales of iPhones Hurt Apple,2012,2012Q3,-0.9996355772018433
384,The Payout in an Apple Upgrade,2012,2012Q3,-0.9861916303634644
385,Daily Report: Softer Sales of iPhones Hurt Apple Earnings,2012,2012Q3,-0.9997125267982483
386,TimesCast Tech: Apple’s Earnings and Mountain Lion,2012,2012Q3,0.9908913969993591
387,Critics’ Consensus: Apple’s Mountain Lion Is Worth the Upgrade,2012,2012Q3,0.9997556805610657
388,"Apple v. Samsung Electronics: The Patent War Claims, Uncut",2012,2012Q3,-0.9942447543144226
389,From Black Hat: Apple’s Debut Falls Short,2012,2012Q3,-0.9996110796928406
390,Apple to Acquire AuthenTec for $356 Million,2012,2012Q3,0.8868826627731323
391,Apple Files Another Wearable Computing Patent,2012,2012Q3,-0.9973594546318054
392,Apple Officials Said to Consider Stake in Twitter,2012,2012Q3,-0.9268147945404053
393,Apple-Samsung Patent Battle Shifts to Trial,2012,2012Q3,0.6646733283996582
394,One of Apple’s Best Ideas Ever — Made Worse,2012,2012Q3,-0.999319314956665
395,Daily Report: Testing the Strength of Apple’s Patents,2012,2012Q3,0.9692597985267639
396,State Says M.T.A.’s Dealing on Apple Store Was Unfair,2012,2012Q3,-0.9996871948242188
397,Apple’s New iPhone Is Said to Be Set for September Debut,2012,2012Q3,0.9196849465370178
398,Suggestions for an Apple Shopping List,2012,2012Q3,-0.8129698038101196
399,Design and Drama Mark First Day in Apple-Samsung Trial,2012,2012Q3,0.5260146856307983
400,Apple’s Quiet Deal for AuthenTec,2012,2012Q3,0.8370788097381592
401,Apple AirPlay and the Window of Obsolescence,2012,2012Q3,-0.9581953287124634
402,Apple’s Schiller Testifies in Smartphone Patent Trial,2012,2012Q3,-0.9514153003692627
403,"Disruptions: At Its Trial, Apple Spills Some Secrets",2012,2012Q3,-0.9976239800453186
404,Apple Account Break-In Highlights Security Weakness,2012,2012Q3,-0.9964818954467773
405,Apple to Remove YouTube App From iPhone and iPad,2012,2012Q3,-0.9965644478797913
406,What You Can Do to Better Protect Your Apple Account,2012,2012Q3,-0.9994269609451294
407,"The Breakfast Meeting: Sikh Temple Shooter’s Hate-Filled Music, and the Apple-Google Chill",2012,2012Q3,-0.9814963936805725
408,Apple Stops Password Resets Over the Phone,2012,2012Q3,-0.9974090456962585
409,TimesCast Tech: Apple Freezes Password Changes After Hacking,2012,2012Q3,-0.9982740879058838
410,Judge Urges Apple and Samsung to Settle Their Patent Dispute,2012,2012Q3,-0.9910373687744141
411,"In Apple’s Patent Case, Tech Shifts May Follow",2012,2012Q3,-0.9546012282371521
412,Secrets Learned in Apple-Samsung Trial,2012,2012Q3,0.5594220161437988
413,Daily Report: Apple-Samsung Decision Could Have Wide Impact,2012,2012Q3,-0.5713714361190796
414,"Apple Becomes the Most Valuable Public Company Ever, With an Asterisk",2012,2012Q3,0.9997794032096863
415,Business Day Live: Facebook and Apple,2012,2012Q3,0.9910872578620911
416,Why Apple Might be Better Off Losing Its Patent Lawsuit,2012,2012Q3,-0.9994257688522339
417,Jury Awards $1 Billion to Apple in Samsung Patent Case,2012,2012Q3,-0.8580032587051392
418,Apple Beats Samsung: First Reactions,2012,2012Q3,0.9964433312416077
419,Apple-Samsung Case Shows Smartphone as Legal Magnet,2012,2012Q3,-0.895106315612793
420,How the Jury Decided in the Apple-Samsung Patent Case,2012,2012Q3,0.9274687767028809
421,Apple Case Muddies the Future of Innovations,2012,2012Q3,-0.9994603991508484
422,"Daily Report: After Apple-Samsung Verdict, Concern About Innovation",2012,2012Q3,0.9616869688034058
423,Apple Seeks Order Blocking Sale of Samsung Products,2012,2012Q3,-0.9987794756889343
424,Samsung Case Puts Apple Closer to Google Fight,2012,2012Q3,-0.9341816306114197
425,"The Breakfast Meeting: Isaac Still Stealing the Show, and Signs of Apple v. Google",2012,2012Q3,-0.9987781643867493
426,Daily Report: Samsung Verdict Puts Apple Closer to Google Fight,2012,2012Q3,-0.9344273209571838
427,Business Day Live | Apple's Victory,2012,2012Q3,0.9994995594024658
428,Apple Rejects App Tracking Drone Strikes,2012,2012Q3,-0.9978165626525879
429,Tokyo Court Hands Win to Samsung Over Apple,2012,2012Q3,0.9932177662849426
430,Rivals Jostle Before Apple Announces New iPhone,2012,2012Q3,-0.5534397959709167
431,Apple Confirms Sept. 12 Event,2012,2012Q3,0.9914802312850952
432,Hackers Claim to Have 12 Million Apple Device Records,2012,2012Q3,-0.9976837635040283
433,Apple Denies Giving F.B.I. Device Information,2012,2012Q3,-0.9986886382102966
434,Today’s Scuttlebot:  iPhone 5 Video and Apple TV Delay,2012,2012Q3,-0.9970728158950806
435,Apple Plans Web Radio Challenge to Pandora,2012,2012Q3,-0.9623529314994812
436,Daily Report: Apple Plans a Move Into Streaming Music,2012,2012Q3,0.9734520316123962
437,"The Breakfast Meeting: New Amazon Devices, and Apple’s Plans for Digital Radio",2012,2012Q3,-0.903578519821167
438,Amazon and Apple’s Giant Markups on Flash Storage,2012,2012Q3,0.9222354888916016
439,Apple as the Last Hope for Growth in Business PCs,2012,2012Q3,-0.981468915939331
440,The Patent Clues to the Apple iPhone Beyond ‘5’,2012,2012Q3,-0.9489099979400635
441,Updates From the Apple iPhone 5 Event,2012,2012Q3,0.7976793050765991
442,Ask Us Your Questions About Apple’s Announcements,2012,2012Q3,-0.7727235555648804
443,Apple Unveils an iPhone That Is Lighter and More Powerful,2012,2012Q3,0.9995293617248535
444,"Design Thrills Apple’s Partners, but Will Cost Users",2012,2012Q3,0.9222807288169861
445,"At Apple Event, With Secrets Spilled, No Surprises",2012,2012Q3,-0.9990397095680237
446,Answers to Your Questions About Apple’s iPhone 5,2012,2012Q3,0.9713869094848633
447,"Despite Lack of Surprises, Apple Sells 2 Million New iPhones",2012,2012Q3,-0.9512074589729309
448,Samsung-Apple Fight Moves to Marketing,2012,2012Q3,-0.6950847506523132
449,Google Updates Android Maps App as Apple Moves On,2012,2012Q3,-0.6990638971328735
450,Samsung Takes More Swipes at Apple in Latest Ad,2012,2012Q3,-0.9944242835044861
451,Apple’s iPhone Update Leaves Out Google’s Maps,2012,2012Q3,-0.998345136642456
452,"Daily Report: Apple Releases Its Mobile Maps, Glitches and All",2012,2012Q3,-0.9300104975700378
453,RIM Innovates and Then Waits as Apple Moves Ahead,2012,2012Q3,-0.900239109992981
454,"Pandora Keeps Growing, but Apple’s Plans Add to the Uncertainty",2012,2012Q3,-0.9689587354660034
455,Today’s Scuttlebot: Bad Apple Maps and Wi-Fi on Planes,2012,2012Q3,-0.9998190999031067
456,Apple on Its iOS 6 Maps: Things Can Only Get Better,2012,2012Q3,-0.9947807192802429
457,Poking Fun at Apple’s New Maps,2012,2012Q3,0.9831480979919434
458,Has Apple Peaked?,2012,2012Q3,-0.96068274974823
459,Disruptions: Will Apple Be the First to Break $1 Trillion?,2012,2012Q3,-0.9985882639884949
460,Apple’s Feud With Google Is Now Felt on iPhone,2012,2012Q3,-0.9863827228546143
461,Daily Report: Apple’s Feud With Google Is Now on the iPhone Screen,2012,2012Q3,-0.9277461171150208
462,Apple Sells Five Million New iPhones,2012,2012Q3,0.9738094806671143
463,Apple Maps Errors Send Japanese to Homegrown App,2012,2012Q3,-0.9987597465515137
464,Japanese Look for Alternatives to Apple’s Maps,2012,2012Q3,-0.8861500024795532
465,Apple’s Competitors Pile On With Map Critiques,2012,2012Q3,-0.9995018243789673
466,"Efterklang, Tonight at the Apple Store in SoHo",2012,2012Q3,0.924655020236969
467,Tim Cook Apologizes for Apple’s Maps,2012,2012Q3,-0.9993352293968201
468,"As Apple’s Maps Stumbles, AOL’s MapQuest Flourishes",2012,2012Q3,0.9963538646697998
469,Apple’s Plans for Internet Radio Run Up Against Big Music Publisher,2012,2012Q3,-0.9984135627746582
470,Apple Apologizes for Misstep on Maps,2012,2012Q3,-0.9985069632530212
471,"Today’s Scuttlebot: Debate Animations, and Apple’s Taiwanese Network",2012,2012Q4,-0.9922245740890503
472,"List of Global Brands Keeps Coke on Top, and Apple Jumps Up",2012,2012Q4,0.9985679388046265
473,Today’s Scuttlebot: Browser Wars and the Ultimate Apple Maps Image,2012,2012Q4,-0.9929083585739136
474,Map Apps to Bypass the Rivalry of Google and Apple,2012,2012Q4,0.9723020792007446
475,The Shadow of Steve Jobs in Apple’s Maps Push,2012,2012Q4,-0.9728599786758423
476,"With Steve Jobs Tribute, a Home Page Reflects Apple’s Founder Again",2012,2012Q4,0.9993639588356018
477,Walkabout — 10/8: An Unending Check In and The Bright Side of Apple Maps,2012,2012Q4,0.9948998093605042
478,IPhone 5 Shortage Spooks Apple Investors,2012,2012Q4,-0.9996166229248047
479,"Useful New Tools, and Some Diversions, for Apple’s New Phone",2012,2012Q4,0.9431961178779602
480,Apple Likely to Introduce Smaller iPad in October Event,2012,2012Q4,0.6331779956817627
481,Apple Expected to Unveil Smaller iPad Oct. 23,2012,2012Q4,-0.8492161631584167
482,Decoding Apple’s Media Invitation,2012,2012Q4,-0.9613561034202576
483,Updates From Apple’s Product Event,2012,2012Q4,0.9445022344589233
484,"Apple, Facing Competition, Introduces a Smaller iPad",2012,2012Q4,0.9690842032432556
485,Apple Has Only One Place to Go: Your Wall,2012,2012Q4,-0.999413251876831
486,U.S. Disavows Patent at Center of Apple-Samsung Dispute,2012,2012Q4,-0.9946152567863464
487,Apple Takes On Smaller Tablets,2012,2012Q4,-0.9760520458221436
488,TimesCast Media + Tech: Apple’s Smaller Tablets,2012,2012Q4,-0.8221519589424133
489,Big Apple Circus,2012,2012Q4,-0.977081835269928
490,Apple Profit Rises 24% on Sales of iPhone 5,2012,2012Q4,0.9078601002693176
491,"Daily Report: Apple Has Higher Profit, While Amazon Has a Loss",2012,2012Q4,-0.9961793422698975
492,Disruptions: You Know You Can’t Live Without Apple’s Latest Glass Rectangle,2012,2012Q4,-0.9909221529960632
493,"Like Apple, Google Now Has Devices That Come in Three Sizes",2012,2012Q4,0.976571798324585
494,"In Shake-Up, Apple’s Mobile Software and Retail Chiefs to Depart",2012,2012Q4,-0.9980996251106262
495,Daily Report: A Shake-Up at Apple,2012,2012Q4,0.9708532691001892
496,Digital Notes: Apple Delays Latest iTunes Upgrade,2012,2012Q4,-0.9984301924705505
497,Apple Shake-Up Could Lead to Design Shift,2012,2012Q4,-0.9881638884544373
498,Apple’s Nostalgic Design Style,2012,2012Q4,0.9992648959159851
499,Daily Report: Apple Shake-Up May Lead to Design Shift,2012,2012Q4,-0.9942976832389832
500,"The Breakfast Meeting: The Marketing Uses of a Hurricane, and Apple’s Aesthetic Battles",2012,2012Q4,-0.9914231896400452
501,"Today’s Scuttlebot: Apple Rewrite, and Drones in the U.S.",2012,2012Q4,-0.9933944344520569
502,"Apple Sells Three Million New iPads, Including Mini, in One Weekend",2012,2012Q4,0.9469857215881348
503,Apple’s iPad Lineup Gets More Complex,2012,2012Q4,0.8213494420051575
504,Product Questions and Threats of Higher Tax Hit Apple Shares,2012,2012Q4,-0.9991675615310669
505,Daily Report: Apple Shares Under Pressure,2012,2012Q4,-0.9962689876556396
506,Apple Settles Patent Suit With HTC,2012,2012Q4,-0.6907113790512085
507,"As Apple’s Battle With HTC Ends, Smartphone Patent Fights Continue",2012,2012Q4,-0.9846361875534058
508,"Daily Report: After Apple-HTC Settlement, Other Patent Fights Linger",2012,2012Q4,-0.984946608543396
509,Apple Maps Find Appalachia in Manhattan,2012,2012Q4,0.9886592626571655
510,"Today’s Scuttlebot: Dell’s Apple Ad, and Analyzing Groupon",2012,2012Q4,-0.9960424900054932
511,Parallel Exits at Microsoft and Apple,2012,2012Q4,-0.9997022747993469
