,title,Year,Quarter,title_sentiment
512,TimesCast  Media + Tech: Parallels in Departures at Microsoft and Apple,2012,2012Q4,-0.9952291250228882
513,Apple Now Owns the Page Turn,2012,2012Q4,0.9911907911300659
514,Apple and the Desire for Control,2012,2012Q4,-0.7968363165855408
515,Apple Pear Strudel With Dried Fruit and Almonds,2012,2012Q4,-0.9220973253250122
516,Fiona Apple Postpones Tour to Care for Dying Dog,2012,2012Q4,-0.9883849620819092
517,"The Breakfast Meeting: Managing the Petraeus Scandal, and Fiona Apple’s Loyalty to Her Dog",2012,2012Q4,0.9986099004745483
518,Apple and Google’s Tax on Developers,2012,2012Q4,-0.9828421473503113
519,Apple Fires a Manager Over Its Misfire on Maps,2012,2012Q4,-0.9989129304885864
520,Apple Rolls Out a Cleaner iTunes,2012,2012Q4,-0.994042694568634
521,Apple Ad Alumni Get Backing From Google Ventures,2012,2012Q4,-0.9827070832252502
522,Ex-Trader at Rochdale Is Arrested After $1 Billion Trade in Apple,2012,2012Q4,-0.9851266741752625
523,"In Shift of Jobs, Apple Will Make Some Macs in U.S.",2012,2012Q4,0.9646528959274292
524,Daily Report: Apple to Bring Some Manufacturing to U.S.,2012,2012Q4,0.9958208799362183
525,Does Apple’s Tim Cook Want an Apple Television?,2012,2012Q4,-0.9985937476158142
526,T-Mobile Will Sell Apple Devices in 2013,2012,2012Q4,0.83975750207901
527,Assessing Apple's Grand Statement,2012,2012Q4,0.9992289543151855
528,Apple and Samsung Tangle on Damages and Juror,2012,2012Q4,-0.995453953742981
529,"Today’s Scuttlebot: GIF History, and Samsung vs. Apple",2012,2012Q4,-0.9968056678771973
530,Why Apple Got a ‘Made in U.S.A.’ Bug,2012,2012Q4,-0.9996242523193359
531,Sweet Potato and Apple Latkes With Ginger and Sweet Spices,2012,2012Q4,0.9971643090248108
532,"While Apple Regroups, Google Offers a Maps App",2012,2012Q4,0.7399768829345703
533,Daily Report: Apple Approves a Google Maps App,2012,2012Q4,0.9686160087585449
534,Samsung Ends Its Push for a European Sales Ban on Some Apple Products,2012,2012Q4,-0.983887255191803
535,U.S. Office Rejects 2nd Apple Patent,2012,2012Q4,-0.96234130859375
536,"Revisiting Apple, NBC and Gay Marriage",2012,2012Q4,0.9941384792327881
537,Apple’s Statement on Factory Conditions in China,2012,2012Q4,0.6779202818870544
538,Some Subway Arrival Times Are Now Just an Apple Device Away,2012,2012Q4,-0.9996786117553711
539,Q&A: How to Share an Apple TV,2012,2012Q4,0.994128942489624
540,Providing a Template to Challenge Apple,2013,2013Q1,0.9975237250328064
541,"The 2012 Patent Rankings: IBM on Top (Again), Google and Apple Surging",2013,2013Q1,0.544055163860321
542,Digital Notes: Amazon Enters Apple’s Phones to Compete on Music Downloads,2013,2013Q1,-0.9016803503036499
543,TSMC Anticipates Big Orders. Is Apple One of Them?,2013,2013Q1,-0.9860376715660095
544,"Heady Returns, but Apple Finds Its Stock Falling",2013,2013Q1,-0.999631404876709
545,Does Apple Need a Cheaper iPhone?,2013,2013Q1,-0.9986476302146912
546,Daily Report: Apple’s Stock Drops Despite Huge Profit,2013,2013Q1,-0.9996935129165649
547,"For Investors, Apple Not as Shiny",2013,2013Q1,-0.9995379447937012
548,"Video: For Investors, Apple Not as Shiny",2013,2013Q1,-0.9992616772651672
549,Apple Takes Aim at Providers of Underage Laborers,2013,2013Q1,-0.9944314360618591
550,"Apple May Be Big, but It Isn’t a Bellwether",2013,2013Q1,-0.9144433736801147
551,Apple to Highlight Self-Published Books,2013,2013Q1,0.9857075810432434
552,Apple’s iPad Dominated PC Market During Holiday Season,2013,2013Q1,-0.8145998120307922
553,Einhorn Sues Apple Over Plan to Discard Preferred Stock,2013,2013Q1,-0.999196469783783
554,Einhorn’s Apple Suit Fits a History of Public Calls,2013,2013Q1,0.998370349407196
555,Apple Responds to Einhorn Proposal: We’ll Think About It,2013,2013Q1,0.9984386563301086
556,Unwieldy Proposals From Einhorn and Apple,2013,2013Q1,-0.993598461151123
557,Einhorn Versus Apple,2013,2013Q1,-0.8998913168907166
558,Following a Herd of Bulls on Apple,2013,2013Q1,-0.9203881621360779
559,Disruptions: Where Apple and Dick Tracy May Converge,2013,2013Q1,-0.9984254837036133
560,Apple’s Big Spending Competitor,2013,2013Q1,0.9890788197517395
561,Samsung Emerges as a Potent Rival to Apple’s Cool,2013,2013Q1,0.9992092251777649
562,Daily Report: Samsung Emerges as a Potent Rival to Apple’s Cool,2013,2013Q1,0.9984007477760315
563,Samsung vs. Apple: The Capital Spending Battlefield,2013,2013Q1,-0.9862574934959412
564,"Today’s Scuttlebot: The Next Big Thing, and the Apple-Samsung Partnership",2013,2013Q1,-0.9642385244369507
565,Why Apple Is Working on an iWatch and Not iGlasses,2013,2013Q1,-0.9974327683448792
566,Apple Chief Hints at Shareholder Rewards to Come,2013,2013Q1,0.998482882976532
567,Unusual Moves in Confronting Apple’s Huge Pile of Cash,2013,2013Q1,0.984150767326355
568,How Lightning Tightens Apple’s Control Over Accessories,2013,2013Q1,-0.9740095138549805
569,Apple Computers Hit by Sophisticated Cyberattack,2013,2013Q1,0.9075115323066711
570,Court Gives Investor an Edge in a Lawsuit Against Apple,2013,2013Q1,0.9959190487861633
571,"In Apple Fight, Einhorn Unveils ‘iPrefs’",2013,2013Q1,0.9770246744155884
572,Apple Filed Patent for Flexible Wrist Display,2013,2013Q1,-0.6384946703910828
573,Judge Sides With Einhorn and Halts an Apple Shareholder Vote,2013,2013Q1,-0.9986053109169006
574,"Finding Ways to Say Thanks, Other Than Apple Pie",2013,2013Q1,0.9760974645614624
575,Why Einhorn’s Win May Be Apple’s Gain,2013,2013Q1,0.9840287566184998
576,Apple Agrees to Settle Lawsuit Over App Purchases by Children,2013,2013Q1,0.6131370067596436
577,Apple Award Winner Teaches With ‘Avalanche’,2013,2013Q1,0.5530850887298584
578,Judge Cuts Sum Owed to Apple Over Patents,2013,2013Q1,-0.9747669100761414
579,Q&A: Keyboarding With an Apple TV,2013,2013Q1,-0.9811723828315735
580,Apple’s Internet Radio Service Said to Be Delayed,2013,2013Q1,-0.999326229095459
581,Daily Report: Samsung Invades Apple’s Turf,2013,2013Q1,-0.9989907145500183
582,"Intertrust Sues Apple, Charging Patent Violations",2013,2013Q1,-0.9982631802558899
583,Apple Strengthens iCloud Security With 2-Step Authentication,2013,2013Q1,0.9940136075019836
584,Apple Plugs Password Security Hole,2013,2013Q1,-0.996319055557251
585,"With Acquisition, Apple Looks Indoors for Future of Maps",2013,2013Q1,-0.9942684173583984
586,Apple of Discord in China,2013,2013Q2,0.9781891703605652
587,"Pressured by China, Apple Apologizes for Warranty Policies",2013,2013Q2,-0.9985859394073486
588,"Daily Report: Pressured by China, Apple Apologizes for Warranty Policies",2013,2013Q2,-0.9971338510513306
589,Today’s Scuttlebot:  Wireless Pain and Apple Paychecks,2013,2013Q2,-0.9930203557014465
590,Public Theater Season to Include ‘Fun Home’ and New Apple Family Series Play,2013,2013Q2,0.9977580904960632
591,Google Emulates Apple in Restricting Apps for Glass,2013,2013Q2,-0.9834355711936951
592,Amazon Takes a Nibble Out of Apple iTunes Downloads,2013,2013Q2,-0.9938403367996216
593,"After Apple’s Rise, a Bruising Fall",2013,2013Q2,-0.999448835849762
594,Daily Report: Apple’s Profits Are Strong but Its Shares Are Skidding,2013,2013Q2,-0.9987164735794067
595,"This Week in Small Business: Apple, Gold and Cupcakes",2013,2013Q2,0.9969594478607178
596,"The Check Is in the Mail, From Apple",2013,2013Q2,-0.9922198057174683
597,"Apple’s Buyback Takes a Bite Out of Its Cash Pile, Temporarily",2013,2013Q2,-0.9945789575576782
598,"As Profit Slips, Apple Looks to Reward Shareholders",2013,2013Q2,-0.9717487096786499
599,Einhorn Supports Apple’s Big Payouts,2013,2013Q2,0.9959630370140076
600,Comparing the Valuations Behind Amazon and Apple Shares,2013,2013Q2,-0.8230232000350952
601,Apple and the Debt Market,2013,2013Q2,-0.803692102432251
602,"To Satisfy Its Investors, Cash-Rich Apple Borrows Money",2013,2013Q2,-0.9974759221076965
603,Apple’s Debt Market Foray,2013,2013Q2,-0.9291319251060486
604,Apple’s Move Keeps Profit Out of Reach of Taxes,2013,2013Q2,0.9899855852127075
605,Accessories No Longer Tethered to Apple,2013,2013Q2,-0.9980573058128357
606,Daily Report: Apple’s Grip on Accessories Is Slipping,2013,2013Q2,-0.9996885061264038
607,Samsung Could Soon Surpass Apple in Handset Profit,2013,2013Q2,-0.8575001955032349
608,"Pleased by Apple’s Move, Einhorn Raises His Bet",2013,2013Q2,0.9997981190681458
609,Apple’s Peter Oppenheimer Is Highest Paid Finance Chief,2013,2013Q2,0.9995346069335938
610,U.S. Now Paints Apple as ‘Ringmaster’ in Its Lawsuit on E-Book Price-Fixing,2013,2013Q2,-0.9948158860206604
611,Daily Report: Prosecutors Say Apple Had Greater Role in Fixing E-Book Prices,2013,2013Q2,-0.9923146367073059
612,Google Isn’t Afraid of Building for Apple’s Turf,2013,2013Q2,0.9331729412078857
613,Apple Fights Back in Antitrust Case Over E-Book Prices,2013,2013Q2,-0.9779350757598877
614,"Daily Report: Workweek Still Too Long at Apple Supplier, Audit Says",2013,2013Q2,-0.9991301894187927
615,Today’s Scuttlebot: Apple’s Tax Plan and Virtual Biology,2013,2013Q2,-0.9976588487625122
616,Apple Stores Are Bringing In More Money Per Visitor Than Ever,2013,2013Q2,-0.5787949562072754
617,Senate Panel Is Expected to Castigate Apple on Tax Tactics,2013,2013Q2,-0.9750857353210449
618,"Apple’s Web of Tax Shelters Saved It Billions, Panel Finds",2013,2013Q2,0.7956611514091492
619,Apple’s Tax Avoidance Strategies,2013,2013Q2,-0.9750956892967224
620,Apple’s International Structure,2013,2013Q2,0.9991798996925354
621,Apple and Tax Avoidance,2013,2013Q2,-0.9833816289901733
622,Live Blog: Apple and Corporate Taxes,2013,2013Q2,0.7778146266937256
623,Daily Report: Apple’s Tax Practices Under Scrutiny,2013,2013Q2,-0.9908490180969238
624,"Even Before Apple Tax Breaks, Ireland’s Policy Had Its Critics",2013,2013Q2,0.9833508133888245
625,"Disarming Senators, Apple Chief Eases Tax Tensions",2013,2013Q2,-0.5347628593444824
626,Finding the Economic Roots of Apple’s Taxable Product,2013,2013Q2,0.9960188269615173
627,One Response to Apple Tax Strategy May Be to Copy It,2013,2013Q2,-0.9934740662574768
628,Daily Report: Apple’s Chief Charms Capitol Hill,2013,2013Q2,0.9991586208343506
629,Torches and Pitchforks for I.R.S. but Cheers for Apple,2013,2013Q2,0.9981738328933716
630,How Apple Keeps Its Tax Bill Down,2013,2013Q2,-0.9930428266525269
631,The Corrosive Effect of Apple’s Tax Avoidance,2013,2013Q2,-0.9934729933738708
632,"Daily Report: An Early Apple Computer for More Than $100,000",2013,2013Q2,-0.6718716025352478
633,How Vintage Apple Computers Used to Sell,2013,2013Q2,0.9943622350692749
634,"Vintage Apple-1 Sells for Record $671,400",2013,2013Q2,-0.7996223568916321
635,The C.E.O. Triumphant (at Least at Apple and Chase),2013,2013Q2,0.9990813732147217
636,Has Apple Lost Its Cool? Its Chief Says No,2013,2013Q2,-0.9997509121894836
637,Former E.P.A. Administrator Joins Apple,2013,2013Q2,0.9889301657676697
638,Trial on E-Book Price-Fixing Puts Apple in Spotlight,2013,2013Q2,0.996864378452301
639,Apple Is Said to Be Pressing for Internet Radio Deals,2013,2013Q2,-0.994699239730835
640,U.S. Cites Phone Calls in Apple Pricing Case,2013,2013Q2,-0.9614467024803162
641,Daily Report: Apple Cast as ‘Ringmaster’ in E-Book Pricing Case,2013,2013Q2,-0.9533250331878662
642,Add Google’s Street View to Apple Maps,2013,2013Q2,0.9749596118927002
643,Calculating Apple’s True U.S. Tax Rate,2013,2013Q2,-0.8460595011711121
644,"In China, an Empire Built by Aping Apple",2013,2013Q2,-0.658452570438385
645,"Apple Violates Samsung Patent, U.S. Trade Panel Says",2013,2013Q2,-0.9875593781471252
646,Samsung May Have Passed Apple in U.S. — for Now,2013,2013Q2,-0.8711363077163696
647,Publishers Tell of Disputes With Apple on E-Book Prices,2013,2013Q2,-0.9867557287216187
648,Apple Enters Net Radio’s Busy Field,2013,2013Q2,-0.7767202258110046
649,Highlights From Apple’s Conference Keynote,2013,2013Q2,0.9987836480140686
650,"From Apple, an Overhaul for Mobile and the Mac",2013,2013Q2,-0.6782209873199463
651,Highlights From Apple’s WWDC,2013,2013Q2,0.9990044236183167
652,"Daily Report: In Revamping, Apple Wants to Show It Can Still Innovate",2013,2013Q2,-0.9167443513870239
653,Love and Hate for Apple’s New Mobile Software,2013,2013Q2,0.9735429883003235
654,Today’s Scuttlebot: Bitcoin Sell-Off and an Apple Star,2013,2013Q2,-0.968904972076416
655,Apple Negotiator Defends Tactics in E-Book Trial,2013,2013Q2,-0.9621496796607971
656,Apple Releases Some Data on Government Requests,2013,2013Q2,-0.9739726185798645
657,Apple Executive Defends Pricing in Case on E-Books,2013,2013Q2,-0.9584704637527466
658,Apple and Netflix Dominate Online Video,2013,2013Q2,-0.9677231907844543
659,"Outcome of E-Book Case Could Hurt Competition, Apple Lawyer Says",2013,2013Q2,-0.9877925515174866
660,Daily Report: Apple Says Antitrust Case Challenges Way Most Business Is Done,2013,2013Q2,-0.982123076915741
661,Apple Urges Trade Agency to Stop Product Ban,2013,2013Q2,-0.9791852831840515
662,Apple’s Trademark of ‘iWatch’ Fuels Speculation,2013,2013Q3,-0.9830542206764221
663,Regulator in France Raids Office of Apple,2013,2013Q3,-0.996174693107605
664,Motorola Ad Seems to Catch the ‘Made in U.S.A.’ Bug From Apple,2013,2013Q3,-0.9997034668922424
665,6 Smartphones to Rival Apple in China,2013,2013Q3,0.9865404963493347
666,A Better Google Maps App for Apple and Android Devices,2013,2013Q3,0.5461941957473755
667,Fallout From Apple’s Loss on E-Books,2013,2013Q3,-0.9996422529220581
668,Key Excerpts From the Apple E-Books Ruling,2013,2013Q3,-0.5817476511001587
669,"Three Goddesses, One Golden Apple. Do the Math.",2013,2013Q3,0.9991868138313293
670,Daily Report: Apple Ruling Strengthens Amazon’s Powerful Hand,2013,2013Q3,0.9989891648292542
671,"Microsoft Overhauls, the Apple Way",2013,2013Q3,-0.9394089579582214
672,Daily Report: Apple Works With TV Industry on ‘Grand Vision’,2013,2013Q3,0.9956194758415222
673,Apple Buys 2 Mapping Companies,2013,2013Q3,0.6023128628730774
674,"From Apple to Nest Labs,  Always a Designer",2013,2013Q3,0.9962590932846069
675,Apple Tops Expectations on Strong iPhone Sales,2013,2013Q3,0.9995007514953613
676,Daily Report: Apple Earnings Beat Expectations Despite Weaker Sales in China,2013,2013Q3,0.8891382813453674
677,What Are Apple’s ‘Amazing’ New Products?,2013,2013Q3,0.9986949563026428
678,Longtime Apple Leader Drops Out of Executive Team,2013,2013Q3,-0.9996022582054138
679,Apple Sued by Former Retail Workers for Unpaid Wages,2013,2013Q3,-0.9981269240379333
680,Is Google More Like Microsoft or Apple?,2013,2013Q3,-0.9908627271652222
681,U.S. Proposes Solutions for Apple’s E-Book Price-Fixing,2013,2013Q3,-0.9085223078727722
682,Obama Administration Overturns Ban on Apple Products,2013,2013Q3,-0.9880834221839905
683,Apple Pays Dearly for Price-Fixing,2013,2013Q3,-0.5326547026634216
684,Patent Case Has Potential to Give Apple the Upper Hand,2013,2013Q3,0.9919446110725403
685,Daily Report: Patent Case May Give Apple an Advantage,2013,2013Q3,0.7590023875236511
686,‘Apple Family’ Changes Sister for Final Play,2013,2013Q3,0.9521178603172302
687,Judge Considers Limits on Apple’s Future E-Book Deals,2013,2013Q3,-0.9679353833198547
688,Icahn Says He Has Large Stake in Apple,2013,2013Q3,0.9885472059249878
689,Today’s Scuttlebot: Larry Ellison on Apple Going Down and Google’s ‘Evil’ Things,2013,2013Q3,-0.995311975479126
690,Icahn’s Plans for Apple Could Benefit Shareholders,2013,2013Q3,-0.9877213835716248
691,Portrait of the Artist Behind Apple,2013,2013Q3,0.9992029070854187
692,Taxi Commission Targets Apple-Green Impostor Cabs,2013,2013Q3,-0.9991326928138733
693,"Icahn Tweets Dinner Plans With Apple’s Chief, and Investors Applaud",2013,2013Q3,0.9628458619117737
694,"Apple and Microsoft, Then and Now",2013,2013Q3,0.9578970074653625
695,On The Symmetry Between Microsoft And Apple,2013,2013Q3,0.9918721318244934
696,Judge Wants Narrow Focus in Apple Price-Fixing Penalty,2013,2013Q3,-0.9984094500541687
697,Apple Expands iPhone Trade-In Program to Its Stores,2013,2013Q3,0.9947053790092468
698,"In Nokia, Microsoft Bets on Apple-Like Revival",2013,2013Q3,-0.975712239742279
699,Daily Report: Microsoft Seeks to Emulate Apple’s Revival With Nokia Purchase,2013,2013Q3,-0.9708178639411926
700,Judge Sets Restrictions for Apple on E-Books,2013,2013Q3,-0.9816606044769287
701,Disruptions: Apple’s Next Unveiling Could Make or Break a Business,2013,2013Q3,-0.9993810653686523
702,Apple Is Set to Announce Two iPhones,2013,2013Q3,0.8818650245666504
703,Highlights and Analysis of Apple’s iPhone Event,2013,2013Q3,0.9987136125564575
704,Apple Announcement: Design,2013,2013Q3,0.9896935820579529
705,Apple Announcement: Android Competition,2013,2013Q3,-0.7529091835021973
706,Apple Announcement: Emerging Markets,2013,2013Q3,0.9975690245628357
707,Your Apple Questions Answered Here,2013,2013Q3,0.5900352597236633
708,"Apple Unveils Faster iPhone, and a Cheaper One, Too",2013,2013Q3,0.9572044610977173
709,Surprising Enhancements to Apple’s iPhone Line,2013,2013Q3,0.9995484948158264
710,Apple Is Challenged to Innovate Its Flagship,2013,2013Q3,-0.9937864542007446
711,"With iTunes Radio, Apple Takes Aim at Pandora",2013,2013Q3,-0.9923364520072937
712,Buy! Sell! Hold! Analysts Offer Different Views on Apple,2013,2013Q3,0.985684871673584
713,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction",2013,2013Q3,0.9992830157279968
714,Apple Sells Nine Million New iPhones in First Weekend,2013,2013Q3,0.9794360399246216
715,"Today’s Scuttlebot: Oracle’s Sailing Success, and an Apple Maps Oops",2013,2013Q3,0.9929922819137573
716,"Death, Up an Apple Tree",2013,2013Q3,-0.9994698166847229
717,Apple Passes Coca-Cola as Most Valuable Brand,2013,2013Q3,0.956885576248169
718,New Hires Suggest Apple’s Interest in TV Continues,2013,2013Q4,0.9630952477455139
719,The Pick of the Apple Orchard,2013,2013Q4,0.9958778619766235
720,"With iOS 7 Upgrade, Podcasts Move to an Apple App",2013,2013Q4,-0.5983166098594666
721,Apple Hires Burberry Chief to Polish Image of Online Stores,2013,2013Q4,-0.907576322555542
722,Edited Viral Video Used for Motivation at Apple,2013,2013Q4,-0.9964302182197571
723,Highlights and Analysis From Apple’s Event,2013,2013Q4,0.9987805485725403
724,Apple Targets Microsoft Office With Free Apps,2013,2013Q4,-0.994096040725708
725,Apple Exploits Microsoft Hesitation on Office,2013,2013Q4,-0.9863170981407166
726,Today’s Scuttlebot: Apple’s Tablet Focus and the GIF Wars Redux,2013,2013Q4,-0.995692789554596
727,"Daily Report: Apple Challenges Microsoft, Offering Free Apps",2013,2013Q4,-0.9715906977653503
728,Longing for the ‘Wow’ at Apple’s Product Showcases,2013,2013Q4,0.9022141098976135
729,"Icahn Amps Up Pressure on Apple, but His Stake Limits His Leverage",2013,2013Q4,-0.9978935122489929
730,Big Deal for Big Apple: 7 Balls at Warp Speed,2013,2013Q4,0.6059899926185608
731,Another Way Samsung Can Copy Apple,2013,2013Q4,-0.9960190653800964
732,Apple’s Profit Falls Despite Higher Sales of iPhones,2013,2013Q4,-0.9992865920066833
733,Cracking the Apple Trap,2013,2013Q4,-0.9931548833847046
734,"Daily Report: Though iPhone Sales Climb, Apple’s Profit Falls",2013,2013Q4,-0.9994706511497498
735,The Revolution Is Not an Apple,2013,2013Q4,-0.9997143149375916
736,Apple Releases Report on Government Requests,2013,2013Q4,-0.945241391658783
737,Apple Tart With Almond Topping in a Gluten-Free Shell,2013,2013Q4,-0.5117312669754028
738,Jury to Decide How Much More Samsung Must Pay Apple in Patent Case,2013,2013Q4,-0.993979811668396
739,Tax Authorities in Italy Put Apple Under Investigation,2013,2013Q4,-0.9969304203987122
740,"Getting Up to Speed With an Apple TV, and Ditching Android Widgets",2013,2013Q4,-0.9997205138206482
741,Claudia Fleming's Apple Crumb Crostata,2013,2013Q4,-0.9960246086120605
742,Jury Tells Samsung to Pay Apple $290 Million,2013,2013Q4,-0.9926778078079224
743,Verdict in Apple-Samsung Damages Trial,2013,2013Q4,-0.9697529077529907
744,Daily Report: Apple Awarded $290 Million in Patent Dispute With Samsung,2013,2013Q4,-0.982958972454071
745,Heralding the Holidays With an Apple Crostata,2013,2013Q4,0.9847415089607239
746,Apple Buys 3-D Sensor Company PrimeSense,2013,2013Q4,-0.9765927791595459
747,In Performance: The Apple Family Plays,2013,2013Q4,0.9990962743759155
748,"For Apple, 3-D Sensors Have Potential Beyond TV",2013,2013Q4,0.9931235909461975
749,"Apple’s Pages, Going the Distance With Word",2013,2013Q4,0.6776944398880005
750,"Apple Buys Topsy, a Social Media Analytics Firm",2013,2013Q4,0.9526081085205078
751,Icahn Discloses Latest Push for an Apple Buyback,2013,2013Q4,-0.9840427041053772
752,Roasted Apple and Blue Cheese Tart,2013,2013Q4,0.9334505200386047
753,A Savory Apple Tart Revives the Party,2013,2013Q4,0.9995571970939636
754,Worker Deaths Raise Questions at an Apple Contractor in China,2013,2013Q4,-0.9971049427986145
755,Worker Deaths Raise Questions at an Apple Contractor in China,2013,2013Q4,-0.9971049427986145
756,Apple Family Plays to Be Filmed for PBS,2013,2013Q4,-0.9890589118003845
757,Korean Court Rejects Samsung Lawsuit Against Apple,2013,2013Q4,-0.8604056239128113
758,Eating With the Apple Family,2013,2013Q4,0.9967748522758484
759,Apple Says ‘Beyoncé’ Set a Record on iTunes,2013,2013Q4,0.9952966570854187
760,China Deal Gives Apple Big Market to Court,2013,2013Q4,0.9992254972457886
761,Daily Report: Apple Signs iPhone Deal With China Mobile,2013,2013Q4,-0.8070526719093323
762,"Today’s Scuttlebot: The Lost Year of Tech, and Inside Apple",2013,2013Q4,-0.9962182641029358
763,Apple Says It Is ‘Unaware’ of N.S.A. iPhone Hack Program,2013,2013Q4,-0.9994019269943237
